<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<manufacturer>Aaronix</manufacturer>
		<rom name="magical kid wiz (tw).bin" size="49152" crc="ffc4ee3f"/>
		<driver status="preliminary"/>
	</game>
	<game name="sg1k_magtree">
		<description>Magical Tree (Tw)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="magical tree (tw).bin" size="32768" crc="b3a8291a"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_mahjong">
		<description>Mahjong (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mahjong (japan).bin" size="24576" crc="6d909857"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_mahjonga" cloneof="sg1k_mahjong" romof="sg1k_mahjong">
		<description>Mahjong (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mahjong [big 1983].bin" size="24576" crc="1c137cab"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_mahjongt" cloneof="sg1k_mahjong" romof="sg1k_mahjong">
		<description>Mahjong (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="mahjong (tw).bin" size="24576" crc="bc823a89"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_circusc">
		<description>Maxi Tuan ~ Circus Charlie (Tw)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="circus charlie (tw).bin" size="32768" crc="3404fce4"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_motianda" cloneof="sg1k_rocknbol" romof="sg1k_rocknbol">
		<description>Mo Tian Da Lou (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="rock n' bolt (tw).bin" size="32768" crc="4eacb981"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_monacogpb" cloneof="sg1k_monacogp" romof="sg1k_monacogp">
		<description>Monaco GP (Jpn, v0)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monaco gp [24k].bin" size="40960" crc="8572d73a"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_monacogpa" cloneof="sg1k_monacogp" romof="sg1k_monacogp">
		<description>Monaco GP (Jpn, v1)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monaco gp [32k].bin" size="32768" crc="da2d57f3"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_monacogp">
		<description>Monaco GP (Jpn, v2)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monaco gp [32k] [v2].bin" size="32768" crc="02e5d66a"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_monacogpt" cloneof="sg1k_monacogp" romof="sg1k_monacogp">
		<description>Monaco GP (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="monaco gp (tw).bin" size="32768" crc="01cda679"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_hangon2t2" cloneof="sg1k_hangon2" romof="sg1k_hangon2">
		<description>Motuo Feiche (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="hang-on ii [chinese logo] (tw).bin" size="32768" crc="e98a111e"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_castlet" cloneof="sg1k_castle" romof="sg1k_castle">
		<description>Mowang migong ~ The Castle (Tw)</description>
		<year>1986?</year>
		<manufacturer>DahJee</manufacturer>
		<rom name="castle, the [msx] (tw).bin" size="49152" crc="2e366ccf"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_musicj">
		<description>Music (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="music (jp).bin" size="32768" crc="2ec28526"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_nsub">
		<description>N-Sub (Euro?)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="n-sub (europe) (1988).bin" size="16384" crc="09196fc5"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_nsuba" cloneof="sg1k_nsub" romof="sg1k_nsub">
		<description>N-Sub (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="n-sub [16k].bin" size="16384" crc="652bbd1e"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_nsubb" cloneof="sg1k_nsub" romof="sg1k_nsub">
		<description>N-Sub (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="n-sub [40k].bin" size="40960" crc="b377d6e1"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_nsubt" cloneof="sg1k_nsub" romof="sg1k_nsub">
		<description>N-Sub (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="n-sub (tw).bin" size="16384" crc="3e371769"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_ninjapri">
		<description>Ninja Princess (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ninja princess (japan).bin" size="32768" crc="3b912408"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_matchpg">
		<description>Okamoto Ayako no Match Play Golf (Jpn, OMV)</description>
		<year>1984?</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="okamoto ayako no match play golf [b] (jp).bin" size="32768" crc="49d3db2c"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_matchpga" cloneof="sg1k_matchpg" romof="sg1k_matchpg">
		<description>Okamoto Ayako no Match Play Golf (Jpn, OMV, Alt)</description>
		<year>1984?</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="okamoto ayako no match play golf [a] (jp).bin" size="32768" crc="547dd7fd"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_matchpgt" cloneof="sg1k_matchpg" romof="sg1k_matchpg">
		<description>Okamoto Ayako no Match Play Golf (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="okamoto ayako no match play golf (tw).bin" size="32768" crc="b60492d5"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_orguss">
		<description>Orguss (Euro, Jpn)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5743.ic1" size="32768" crc="f4f78b76"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_othello">
		<description>Othello (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="othello (japan).bin" size="32768" crc="af4f14bc"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_pacar">
		<description>Pacar (Euro, Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5556.ic1" size="16384" crc="30c52e5e"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_pacara" cloneof="sg1k_pacar" romof="sg1k_pacar">
		<description>Pacar (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pacar [40k map].bin" size="40960" crc="19949375"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_pacart" cloneof="sg1k_pacar" romof="sg1k_pacar">
		<description>Pacar (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="pacar (tw).bin" size="16384" crc="dd6817a0"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_pachinko">
		<description>Pachinko (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pachinko (japan).bin" size="40960" crc="326587e1"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_pachink2">
		<description>Pachinko II (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pachinko ii (japan).bin" size="16384" crc="fd7cb50a"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_pachink2t" cloneof="sg1k_pachink2" romof="sg1k_pachink2">
		<description>Pachinko II (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="pachinko ii (tw).bin" size="16384" crc="6ebe81bf"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_pingpong">
		<description>Ping Pong (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="ping pong (konami's) (tw).bin" size="32768" crc="4d972a9e"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_pitfall2a" cloneof="sg1k_pitfall2" romof="sg1k_pitfall2">
		<description>Pitfall II - The Lost Caverns (Jpn, v0)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pitfall ii - the lost caverns (japan).bin" size="32768" crc="37fca2eb"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_pitfall2">
		<description>Pitfall II - The Lost Caverns (Jpn, v1)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pitfall ii - the lost caverns (japan) (alt).bin" size="32768" crc="3db74761"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_popflame">
		<description>Pop Flamer (Euro, Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pop flamer (japan, europe).bin" size="16384" crc="db6404ba"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_popflamet" cloneof="sg1k_popflame" romof="sg1k_popflame">
		<description>Pop Flamer (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="pop flamer (tw).bin" size="16384" crc="ab1da8a6"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_qbert">
		<description>Q*bert (Jpn, OMV)</description>
		<year>1983</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="q-bert (japan) (om).bin" size="8192" crc="77db4704"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_qie" cloneof="sg1k_dokidoki" romof="sg1k_dokidoki">
		<description>Qi E (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="doki doki penguin land (19xx)(-)(tw).bin" size="32768" crc="fdc095bc"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_herot" cloneof="sg1k_hero" romof="sg1k_hero">
		<description>Qing Feng Xia (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="h.e.r.o. (tw).bin" size="32768" crc="83958998"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_champicet" cloneof="sg1k_champice" romof="sg1k_champice">
		<description>Qugunqiu (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="champion ice hockey (tw).bin" size="32768" crc="c6e5192f"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_rallyx">
		<description>Rally-X (Tw)</description>
		<year>1986?</year>
		<manufacturer>DahJee</manufacturer>
		<rom name="rally-x (tw).bin" size="32768" crc="aaac12cf"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_ninjaprit" cloneof="sg1k_ninjapri" romof="sg1k_ninjapri">
		<description>Renzhe Gongzhu (Tw)</description>
		<year>1986?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="ninja princess (tw).bin" size="32768" crc="464d144b"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_roadfght">
		<description>Road Fighter (Tw)</description>
		<year>1986?</year>
		<manufacturer>Jumbo?</manufacturer>
		<rom name="road fighter (tw).bin" size="32768" crc="d2edd329"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_rocknbol">
		<description>Rock n' Bolt (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="rock n' bolt (japan).bin" size="32768" crc="0ffdd03d"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_safarihu">
		<description>Safari Hunting (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="safari hunting (japan).bin" size="16384" crc="49e9718b"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_safarihut" cloneof="sg1k_safarihu" romof="sg1k_safarihu">
		<description>Safari Hunting (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="safari hunting (tw).bin" size="16384" crc="6dc51c01"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_safarirc">
		<description>Safari Race (Euro?)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="safari race [1988].bin" size="32768" crc="619dd066"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_safarircj" cloneof="sg1k_safarirc" romof="sg1k_safarirc">
		<description>Safari Race (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5977.ic1" size="32768" crc="08707fe3"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_safarirct" cloneof="sg1k_safarirc" romof="sg1k_safarirc">
		<description>Safari Race (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="safari race (tw).bin" size="32768" crc="b2724428"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_3ninmj" cloneof="sg1k_mahjong" romof="sg1k_mahjong">
		<description>San-nin Mahjong (Jpn, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="san-nin mahjong.bin" size="16384" crc="885fa64d"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_3ninmjt" cloneof="sg1k_mahjong" romof="sg1k_mahjong">
		<description>San-nin Mahjong (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="san-nin mahjong (tw).bin" size="16384" crc="6fd17655"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_segaflip">
		<description>Sega Flipper (Euro, Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sega flipper (japan, europe).bin" size="16384" crc="8efc77bc"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_segaflipa" cloneof="sg1k_segaflip" romof="sg1k_segaflip">
		<description>Sega Flipper (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sega flipper [40k map].bin" size="40960" crc="fd76ad99"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_music">
		<description>Sega Music Editor (Euro?)</description>
		<year>198?</year>
		<manufacturer>Sega</manufacturer>
		<rom name="music.bin" size="32768" crc="622010e1"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_segagala">
		<description>Sega-Galaga (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sega-galaga (japan).bin" size="16384" crc="981e36c1"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_segagala1" cloneof="sg1k_segagala" romof="sg1k_segagala">
		<description>Sega-Galaga (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sega-galaga [40k map].bin" size="40960" crc="31283003"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_serizawa">
		<description>Serizawa Hachidan no Tsumeshogi (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="serizawa hachidan no tsumeshogi (japan).bin" size="16384" crc="545fc9bb"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_m2cp">
		<description>SG-1000 M2 Check Program</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sg-1000 m2 check program.bin" size="8192" crc="207e7e99"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_shinnyus">
		<description>Shinnyushain Tooru Kun (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shinnyushain tooru kun (japan).bin" size="32768" crc="5a917e06"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_shinnyust" cloneof="sg1k_shinnyus" romof="sg1k_shinnyus">
		<description>Shinnyushain Tooru Kun (Tw)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="shinnyushain tooru kun (tw).bin" size="32768" crc="33fc5cf6"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_sindbadm">
		<description>Sindbad Mystery (Euro, Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5546.ic1" size="32768" crc="01932df9"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_sindbadmt" cloneof="sg1k_sindbadm" romof="sg1k_sindbadm">
		<description>Sindbad Mystery (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="sindbad mystery (tw).bin" size="32768" crc="945f7847"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_sokoban">
		<description>Soukoban (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="soukoban (japan).bin" size="32768" crc="922c5468"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_sokobank" cloneof="sg1k_sokoban" romof="sg1k_sokoban">
		<description>Soukoban (Kor)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="soukoban (kr).bin" size="32768" crc="148ea752"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_sokobant" cloneof="sg1k_sokoban" romof="sg1k_sokoban">
		<description>Soukoban (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="soukoban (tw).bin" size="32768" crc="a2c3fc97"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_spacearmb" cloneof="sg1k_spacearm" romof="sg1k_spacearm">
		<description>Space Armor (Jpn, v10, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="space armor [v0] [40k map].bin" size="40960" crc="d23b0e3e"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_spacearm">
		<description>Space Armor (Jpn, v20, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="space armor [v2].bin" size="16384" crc="ac4f0a5c"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_spacearma" cloneof="sg1k_spacearm" romof="sg1k_spacearm">
		<description>Space Armor (Jpn, v20, OMV, Alt)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="space armor [v1].bin" size="16384" crc="d5fdb4a3"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_spaceinv">
		<description>Space Invaders (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="space invaders (japan).bin" size="16384" crc="6ad5cb3d"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_spaceinvt" cloneof="sg1k_spaceinv" romof="sg1k_spaceinv">
		<description>Space Invaders (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="space invaders (tw).bin" size="16384" crc="0760ea93"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_spacemnt">
		<description>Space Mountain (Jpn, OMV)</description>
		<year>1983</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="space mountain (japan) (om).bin" size="8192" crc="bbd87d8f"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_spacesla">
		<description>Space Slalom (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="space slalom (japan).bin" size="8192" crc="b8b58b30"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_starfrce">
		<description>Star Force (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="star force (japan).bin" size="32768" crc="b846b52a"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_starfrcet" cloneof="sg1k_starfrce" romof="sg1k_starfrce">
		<description>Star Force (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="star force (tw).bin" size="32768" crc="1f736931"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_starfrceta" cloneof="sg1k_starfrce" romof="sg1k_starfrce">
		<description>Star Force (Tw, Alt)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="star force [b] (tw).bin" size="32768" crc="6f9b1ccd"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_starjack1" cloneof="sg1k_starjack" romof="sg1k_starjack">
		<description>Star Jacker (Euro, Jpn, v1.1)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="star jacker (japan, europe) (v1.1).bin" size="32768" crc="7f25deca"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_starjack">
		<description>Star Jacker (Euro, Jpn, v1.2)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="star jacker (japan, europe) (v1.2).bin" size="32768" crc="3fe59505"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_starjack2" cloneof="sg1k_starjack" romof="sg1k_starjack">
		<description>Star Jacker (Jpn, v1.0)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="star jacker (japan) (v1.0).bin" size="32768" crc="1ae94122"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_starjackt" cloneof="sg1k_starjack" romof="sg1k_starjack">
		<description>Star Jacker (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="star jacker [v1] (tw).bin" size="32768" crc="df162201"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_supertnk">
		<description>Super Tank (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super tank (japan).bin" size="32768" crc="084cc13e"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_supertnkk" cloneof="sg1k_supertnk" romof="sg1k_supertnk">
		<description>Super Tank (Kor)</description>
		<year>1986?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="super tank (kr).bin" size="32768" crc="4c48b7ac"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_superuwol">
		<description>Super UWOL! SG-1000</description>
		<year>2016</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="mojon-twins--super-uwol.sg" size="49152" crc="aa8ea6eb"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_wboyt" cloneof="sg1k_wboy" romof="sg1k_wboy">
		<description>Taotailang (Tw)</description>
		<year>1986?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="wonder boy [v1] (tw).bin" size="32768" crc="953fc2b2"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_terebioe">
		<description>Terebi Oekaki (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="terebi oekaki (japan).bin" size="8192" crc="dd4a661b"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_blckonyx">
		<description>The Black Onyx (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="black onyx, the (japan).bin" size="32768" crc="26ecd094"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_castle">
		<description>The Castle (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10159.ic1" size="32768" crc="092f29d6"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_sxpao">
		<description>Twinbee (Tw)</description>
		<year>1986?</year>
		<manufacturer>Jumbo</manufacturer>
		<rom name="twinbee [jumbo] (tw).bin" size="49152" crc="c550b4f0"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_csot" cloneof="sg1k_cso" romof="sg1k_cso">
		<description>Wanpi Gui (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="c_so! (tw).bin" size="32768" crc="82c4e3e5"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_wboya" cloneof="sg1k_wboy" romof="sg1k_wboy">
		<description>Wonder Boy (Jpn, v0)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy (japan).bin" size="32768" crc="160535c5"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_wboy">
		<description>Wonder Boy (Jpn, v1)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy [v1].bin" size="32768" crc="e8f0344d"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_cloderunt" cloneof="sg1k_cloderun" romof="sg1k_cloderun">
		<description>Xun Bao Er Dai (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="championship lode runner (tw).bin" size="32768" crc="ec95ebcb"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_yamato">
		<description>Yamato (Euro, Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="yamato (japan, europe).bin" size="16384" crc="e2fd5201"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_yamatoa" cloneof="sg1k_yamato" romof="sg1k_yamato">
		<description>Yamato (Euro, Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="yamato [40k map].bin" size="40960" crc="9c7497ff"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_yamatot" cloneof="sg1k_yamato" romof="sg1k_yamato">
		<description>Yamato (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="yamato (tw).bin" size="16384" crc="b65a093f"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_yiear">
		<description>Yie Ar Kung-Fu (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="yie ar kung-fu (tw).bin" size="32768" crc="bb0f1930"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_dacike">
		<description>Yie Ar Kung-Fu II, Da Cike (Tw)</description>
		<year>1986?</year>
		<manufacturer>DahJee</manufacturer>
		<rom name="yie ar kung-fu ii [dahjee] (tw).bin" size="49152" crc="fc87463c"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_homemjt" cloneof="sg1k_mahjong" romof="sg1k_mahjong">
		<description>Yon-nin Mahjong (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="home mahjong (tw).bin" size="49152" crc="0583a9fa"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_zaxxon">
		<description>Zaxxon (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zaxxon (japan).bin" size="32768" crc="905467e4"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_zaxxont" cloneof="sg1k_zaxxon" romof="sg1k_zaxxon">
		<description>Zaxxon (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="zaxxon (tw).bin" size="32768" crc="49cae925"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_zippyrac">
		<description>Zippy Race (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zippy race (japan).bin" size="32768" crc="bc5d20df"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_zippyract" cloneof="sg1k_zippyrac" romof="sg1k_zippyrac">
		<description>Zippy Race (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="zippy race (tw).bin" size="32768" crc="bcf441a5"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_zoom909">
		<description>Zoom 909 (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zoom 909 (japan).bin" size="32768" crc="093830d8"/>
		<driver status="good"/>
	</game>
</datafile>
