<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="death caliber.bin" size="4194304" crc="3cd2c797"/>
		<driver status="good"/>
	</game>
	<game name="md_deathdl">
		<description>Death Duel (USA)</description>
		<year>1992</year>
		<manufacturer>Razorsoft</manufacturer>
		<rom name="death duel (usa).bin" size="1048576" crc="a9804dcc"/>
		<driver status="good"/>
	</game>
	<game name="md_decapatt">
		<description>DecapAttack (Euro, USA, Kor)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14249.bin" size="524288" crc="73dc0dd8"/>
		<driver status="good"/>
	</game>
	<game name="md_deerhunt">
		<description>Deer Hunter (Rus)</description>
		<year>199?</year>
		<manufacturer>Tomsoft</manufacturer>
		<rom name="deer hunter.bin" size="1048576" crc="da11978b"/>
		<driver status="good"/>
	</game>
	<game name="md_demoman">
		<description>Demolition Man (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="demolition man (euro, usa).bin" size="2097152" crc="5ff71877"/>
		<driver status="good"/>
	</game>
	<game name="md_demomanp" cloneof="md_demoman" romof="md_demoman">
		<description>Demolition Man (USA, Prototype)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="demolition man (usa) (beta).bin" size="2097152" crc="57ffad7a"/>
		<driver status="preliminary"/>
	</game>
	<game name="md_desrtdem">
		<description>Desert Demolition (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="desert demolition starring road runner and wile e. coyote (euro, usa).bin" size="1048576" crc="c287343d"/>
		<driver status="good"/>
	</game>
	<game name="md_desrtdemp9" cloneof="md_desrtdem" romof="md_desrtdem">
		<description>Desert Demolition (Prototype, 19941206)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="desert demolition (prototype - dec 06, 1994).bin" size="970925" crc="d27fe9e5"/>
		<driver status="preliminary"/>
	</game>
	<game name="md_desrtdemp8" cloneof="md_desrtdem" romof="md_desrtdem">
		<description>Desert Demolition (Prototype, 19941208)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="desert demolition (prototype - dec 08, 1994).bin" size="1040312" crc="69aaeab6"/>
		<driver status="good"/>
	</game>
	<game name="md_desrtdemp6" cloneof="md_desrtdem" romof="md_desrtdem">
		<description>Desert Demolition (Prototype, 19941212)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="desert demolition (prototype - dec 12, 1994).bin" size="969096" crc="5dad49d7"/>
		<driver status="preliminary"/>
	</game>
	<game name="md_desrtdemp7" cloneof="md_desrtdem" romof="md_desrtdem">
		<description>Desert Demolition (Prototype, 19941212-B)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="desert demolition (prototype - dec 12, 1994 - b).bin" size="1048576" crc="16f19283"/>
		<driver status="good"/>
	</game>
	<game name="md_desrtdemp5" cloneof="md_desrtdem" romof="md_desrtdem">
		<description>Desert Demolition (Prototype, 19941213)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="desert demolition (prototype - dec 13, 1994).bin" size="1040028" crc="375dee15"/>
		<driver status="good"/>
	</game>
	<game name="md_desrtdemp4" cloneof="md_desrtdem" romof="md_desrtdem">
		<description>Desert Demolition (Prototype, 19941214)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="desert demolition (prototype - dec 14, 1994).bin" size="1040028" crc="39f9f304"/>
		<driver status="good"/>
	</game>
	<game name="md_desrtdemp3" cloneof="md_desrtdem" romof="md_desrtdem">
		<description>Desert Demolition (Prototype, 19941215)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="desert demolition (prototype - dec 15, 1994).bin" size="1040028" crc="5109736a"/>
		<driver status="good"/>
	</game>
	<game name="md_desrtdemp2" cloneof="md_desrtdem" romof="md_desrtdem">
		<description>Desert Demolition (Prototype, 19941216)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="desert demolition (prototype - dec 16, 1994).bin" size="1048576" crc="573fabfb"/>
		<driver status="good"/>
	</game>
	<game name="md_desrtdemp1" cloneof="md_desrtdem" romof="md_desrtdem">
		<description>Desert Demolition (Prototype, 19941219)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="desert demolition (prototype - dec 19, 1994).bin" size="1040028" crc="b0ece758"/>
		<driver status="good"/>
	</game>
	<game name="md_dstrike">
		<description>Desert Strike (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="desert strike (euro, usa).bin" size="1048576" crc="67a9860b"/>
		<driver status="good"/>
	</game>
	<game name="md_dstrikej" cloneof="md_dstrike" romof="md_dstrike">
		<description>Desert Strike (Jpn, Kor)</description>
		<year>1993</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="desert strike (jpn, kor).bin" size="1048576" crc="1e740145"/>
		<driver status="good"/>
	</game>
	<game name="md_devlcrsh" cloneof="md_dfury" romof="md_dfury">
		<description>Devil Crash MD (Jpn)</description>
		<year>1993</year>
		<manufacturer>Technosoft</manufacturer>
		<rom name="devil crash md (jpn).bin" size="524288" crc="4c4caad8"/>
		<driver status="good"/>
	</game>
	<game name="md_devilish">
		<description>Devilish - The Next Possession (USA)</description>
		<year>1992</year>
		<manufacturer>Sage's Creation</manufacturer>
		<rom name="devilish - the next possession (usa).bin" size="524288" crc="d3f300ac"/>
		<driver status="good"/>
	</game>
	<game name="md_diablo" cloneof="md_fatallab" romof="md_fatallab">
		<description>Diablo (Rus)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="diablo.bin" size="1048576" crc="bd642da0"/>
		<driver status="good"/>
	</game>
	<game name="md_dialqo">
		<description>Dial Q o Mawase! (Jpn)</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="dial q o mawase! (jpn) (unl).bin" size="1048576" crc="c632e5af"/>
		<driver status="good"/>
	</game>
	<game name="md_dicktr">
		<description>Dick Tracy (World)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13661.bin" size="524288" crc="ef887533"/>
		<driver status="good"/>
	</game>
	<game name="md_dickvitl">
		<description>Dick Vitale's 'Awesome, Baby!' College Hoops (USA)</description>
		<year>1994</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<rom name="dick vitale's 'awesome, baby!' college hoops (usa).bin" size="2097152" crc="1312cf22"/>
		<driver status="good"/>
	</game>
	<game name="md_dinodini">
		<description>Dino Dini's Soccer (Euro)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="dino dini's soccer (euro).bin" size="1048576" crc="4608f53a"/>
		<driver status="good"/>
	</game>
	<game name="md_dinoland">
		<description>Dino Land (USA)</description>
		<year>1991</year>
		<manufacturer>Renovation</manufacturer>
		<rom name="dino land (usa).bin" size="524288" crc="5fe351b8"/>
		<driver status="good"/>
	</game>
	<game name="md_aladdin">
		<description>Disney's Aladdin (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15939.bin" size="2097152" crc="d1845e8f"/>
		<driver status="good"/>
	</game>
	<game name="md_aladdinj" cloneof="md_aladdin" romof="md_aladdin">
		<description>Disney's Aladdin (Jpn)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aladdin (jpn).bin" size="2097152" crc="fb5aacf0"/>
		<driver status="good"/>
	</game>
	<game name="md_aladdinu" cloneof="md_aladdin" romof="md_aladdin">
		<description>Disney's Aladdin (USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aladdin (usa).bin" size="2097152" crc="ed427ea9"/>
		<driver status="good"/>
	</game>
	<game name="md_aladdinup" cloneof="md_aladdin" romof="md_aladdin">
		<description>Disney's Aladdin (USA, Prototype)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aladdin (usa) (beta).bin" size="2097152" crc="8c60ef73"/>
		<driver status="good"/>
	</game>
	<game name="md_ariel">
		<description>Disney's Ariel the Little Mermaid (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15153.bin" size="524288" crc="58e297df"/>
		<driver status="good"/>
	</game>
	<game name="md_beauty">
		<description>Disney's Beauty and the Beast - Belle's Quest (USA)</description>
		<year>1993</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="beauty and the beast - belle's quest (usa).bin" size="1048576" crc="befb6fae"/>
		<driver status="good"/>
	</game>
	<game name="md_beautyrb">
		<description>Disney's Beauty and the Beast - Roar of the Beast (USA)</description>
		<year>1993</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="beauty and the beast - roar of the beast (usa).bin" size="1048576" crc="13e7b519"/>
		<driver status="good"/>
	</game>
	<game name="md_jungle">
		<description>Disney's The Jungle Book (Euro)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="jungle book, the (euro).bin" size="2097152" crc="b9709a99"/>
		<driver status="good"/>
	</game>
	<game name="md_jungleu" cloneof="md_jungle" romof="md_jungle">
		<description>Disney's The Jungle Book (USA)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="jungle book, the (usa).bin" size="2097152" crc="3fb6d92e"/>
		<driver status="good"/>
	</game>
	<game name="md_divine">
		<description>Divine Sealing (Jpn)</description>
		<year>1991</year>
		<manufacturer>CYX</manufacturer>
		<rom name="divine sealing (jpn) (unl).bin" size="1048576" crc="ca72973c"/>
		<driver status="good"/>
	</game>
	<game name="md_djboy">
		<description>DJ Boy (Euro)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14560.bin" size="524288" crc="860e749a"/>
		<driver status="good"/>
	</game>
	<game name="md_djboyj" cloneof="md_djboy" romof="md_djboy">
		<description>DJ Boy (Jpn)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dj boy (jpn).bin" size="524288" crc="202abaa8"/>
		<driver status="good"/>
	</game>
	<game name="md_djboyu" cloneof="md_djboy" romof="md_djboy">
		<description>DJ Boy (USA)</description>
		<year>1990</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="dj boy (usa).bin" size="524288" crc="dc9f02db"/>
		<driver status="good"/>
	</game>
	<game name="md_domino">
		<description>Domino (Rus)</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="domino (unl).bin" size="1048576" crc="a64409be"/>
		<driver status="good"/>
	</game>
	<game name="md_dominus">
		<description>Dominus (USA, Prototype)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="dominus (usa) (prototype).bin" size="786432" crc="30006ebd"/>
		<driver status="good"/>
	</game>
	<game name="md_mauimallb" cloneof="md_mauimall" romof="md_mauimall">
		<description>Donald in Maui Mallard (Bra)</description>
		<year>1995</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="mpr-19625-u.ic1" size="3145728" crc="5f9b9a48"/>
		<driver status="good"/>
	</game>
	<game name="md_mauimall">
		<description>Donald in Maui Mallard (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="donald in maui mallard (euro).bin" size="3145728" crc="b2dd857f"/>
		<driver status="good"/>
	</game>
	<game name="md_dongguri" cloneof="md_drrobotn" romof="md_drrobotn">
		<description>Dong Gu Ri Te Chi Jak Jeon (Kor)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="dong gu ri te chi jak jeon (kor).bin" size="1048576" crc="e32f0b1c"/>
		<driver status="good"/>
	</game>
	<game name="md_doomtrop">
		<description>Doom Troopers - The Mutant Chronicles (USA)</description>
		<year>1995</year>
		<manufacturer>Playmates Interactive</manufacturer>
		<rom name="doom troopers - the mutant chronicles (usa).bin" size="2097152" crc="11194414"/>
		<driver status="good"/>
	</game>
	<game name="md_doraemon">
		<description>Doraemon - Yume Dorobou to 7-nin no Gozans (Jpn)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="doraemon - yume dorobou to 7-nin no gozans (jpn).bin" size="524288" crc="eeed1130"/>
		<driver status="good"/>
	</game>
	<game name="md_doublecl">
		<description>Double Clutch (Euro)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="double clutch (euro).bin" size="262144" crc="d98c623c"/>
		<driver status="good"/>
	</game>
	<game name="md_ddragon">
		<description>Double Dragon (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Ballistic</manufacturer>
		<rom name="double dragon (euro, usa).bin" size="524288" crc="054f5d53"/>
		<driver status="good"/>
	</game>
	<game name="md_ddragon3">
		<description>Double Dragon 3 - The Arcade Game (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="double dragon 3 - the arcade game (euro, usa).bin" size="1048576" crc="b36ab75c"/>
		<driver status="good"/>
	</game>
	<game name="md_ddragon2">
		<description>Double Dragon II - The Revenge (Jpn)</description>
		<year>1991</year>
		<manufacturer>Palsoft</manufacturer>
		<rom name="double dragon ii - the revenge (jpn).bin" size="524288" crc="a8bfdbd6"/>
		<driver status="good"/>
	</game>
	<game name="md_ddragon5">
		<description>Double Dragon V - The Shadow Falls (USA)</description>
		<year>1994</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="double dragon v - the shadow falls (usa).bin" size="3145728" crc="27e59e35"/>
		<driver status="good"/>
	</game>
	<game name="md_ddribble" cloneof="md_hyperdnk" romof="md_hyperdnk">
		<description>Double Dribble - The Playoff Edition (USA)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="double dribble - the playoff edition (usa).bin" size="2097152" crc="8352b1d0"/>
		<driver status="good"/>
	</game>
	<game name="md_drrobotn">
		<description>Dr. Robotnik's Mean Bean Machine (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dr. robotnik's mean bean machine (euro).bin" size="1048576" crc="70680706"/>
		<driver status="good"/>
	</game>
	<game name="md_drrobotnu" cloneof="md_drrobotn" romof="md_drrobotn">
		<description>Dr. Robotnik's Mean Bean Machine (USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dr. robotnik's mean bean machine (usa).bin" size="1048576" crc="c7ca517f"/>
		<driver status="good"/>
	</game>
	<game name="md_drrobotnup" cloneof="md_drrobotn" romof="md_drrobotn">
		<description>Dr. Robotnik's Mean Bean Machine (USA, Prototype)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dr. robotnik's mean bean machine (usa) (beta).bin" size="1048576" crc="4d0e5273"/>
		<driver status="good"/>
	</game>
	<game name="md_dragon">
		<description>Dragon - The Bruce Lee Story (Euro)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="dragon - the bruce lee story (euro).bin" size="2097152" crc="fdeed51d"/>
		<driver status="good"/>
	</game>
	<game name="md_dragonu" cloneof="md_dragon" romof="md_dragon">
		<description>Dragon - The Bruce Lee Story (USA)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="dragon - the bruce lee story (usa).bin" size="2097152" crc="efe850e5"/>
		<driver status="good"/>
	</game>
	<game name="md_dbz">
		<description>Dragon Ball Z - Buyuu Retsuden (Jpn)</description>
		<year>1994</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="dragon ball z - buyuu retsuden (jpn).bin" size="2097152" crc="af8f3371"/>
		<driver status="good"/>
	</game>
	<game name="md_dbzf" cloneof="md_dbz" romof="md_dbz">
		<description>Dragon Ball Z - L'Appel du Destin (Fra)</description>
		<year>1994</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="dragon ball z - l'appel du destin (france).bin" size="2097152" crc="f035c737"/>
		<driver status="good"/>
	</game>
	<game name="md_dslayed">
		<description>Dragon Slayer - Eiyuu Densetsu (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dragon slayer - eiyuu densetsu (jpn).bin" size="2097152" crc="01bc1604"/>
		<driver status="good"/>
	</game>
	<game name="md_dslayed2">
		<description>Dragon Slayer - Eiyuu Densetsu II (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dragon slayer - eiyuu densetsu ii (jpn).bin" size="2097152" crc="46924dc3"/>
		<driver status="good"/>
	</game>
	<game name="md_shangh3">
		<description>Dragon's Eye Plus - Shanghai III (Jpn)</description>
		<year>1991</year>
		<manufacturer>Home Data</manufacturer>
		<rom name="dragon's eye plus - shanghai iii (jpn).bin" size="262144" crc="81f0c3cf"/>
		<driver status="good"/>
	</game>
	<game name="md_dfury">
		<description>Dragon's Fury (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="dragon's fury (euro, usa).bin" size="524288" crc="58037bc6"/>
		<driver status="good"/>
	</game>
	<game name="md_dlair">
		<description>Dragon's Lair (USA, Prototype)</description>
		<year>199?</year>
		<manufacturer>Taito</manufacturer>
		<rom name="dragon's lair (usa, prototype).bin" size="524288" crc="a33eb522"/>
		<driver status="good"/>
	</game>
	<game name="md_dragnrev">
		<description>Dragon's Revenge (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="dragon's revenge (euro, usa).bin" size="1048576" crc="841edbc0"/>
		<driver status="good"/>
	</game>
	<game name="md_dragnrevj" cloneof="md_dragnrev" romof="md_dragnrev">
		<description>Dragon's Revenge (Jpn)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="dragon's revenge (japan).bin" size="1048576" crc="d8d2efd7"/>
		<driver status="good"/>
	</game>
	<game name="md_dukenk3d">
		<description>Duke Nukem 3D (Bra)</description>
		<year>1998</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="duke nukem 3d (bra).bin" size="4194304" crc="6bd2accb"/>
		<driver status="good"/>
	</game>
	<game name="md_dukenk3da" cloneof="md_dukenk3d" romof="md_dukenk3d">
		<description>Duke Nukem 3D (Pirate)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="duke_nukem_3d.bin" size="2097152" crc="13e93c0d"/>
		<driver status="preliminary"/>
	</game>
	<game name="md_duneu" cloneof="md_dune2" romof="md_dune2">
		<description>Dune - The Battle for Arrakis (USA)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="dune - the battle for arrakis (usa).bin" size="1048576" crc="4dea40ba"/>
		<driver status="good"/>
	</game>
	<game name="md_dune2">
		<description>Dune II - Battle for Arrakis (Euro)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="dune ii - battle for arrakis (euro).bin" size="1048576" crc="b58ae71d"/>
		<driver status="good"/>
	</game>
	<game name="md_dune2g" cloneof="md_dune2" romof="md_dune2">
		<description>Dune II - Kampf um den Wustenplaneten (Ger)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="dune ii - kampf um den wustenplaneten (germany).bin" size="1048576" crc="39790728"/>
		<driver status="good"/>
	</game>
	<game name="md_ddwares">
		<description>Dungeons &amp; Dragons - Warriors of the Eternal Sun (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dungeons &amp; dragons - warriors of the eternal sun (euro, usa).bin" size="1048576" crc="af4a9cd7"/>
		<driver status="good"/>
	</game>
	<game name="md_dynabr">
		<description>Dyna Brothers (Jpn)</description>
		<year>1992</year>
		<manufacturer>CRI</manufacturer>
		<rom name="dyna brothers (jpn).bin" size="1048576" crc="360c1b20"/>
		<driver status="good"/>
	</game>
	<game name="md_dynabr2">
		<description>Dyna Brothers 2 (Jpn)</description>
		<year>1993</year>
		<manufacturer>CRI</manufacturer>
		<rom name="dyna brothers 2 (jpn).bin" size="2097152" crc="47e0a64e"/>
		<driver status="good"/>
	</game>
	<game name="md_dynabr2sp" cloneof="md_dynabr2" romof="md_dynabr2">
		<description>Dyna Brothers 2 - Sega Channel Special (Jpn, Sega Channel)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dyna brothers 2 - sega channel special (jpn).bin" size="2621440" crc="ba3554bc"/>
		<driver status="good"/>
	</game>
	<game name="md_dynduke1" cloneof="md_dynduke" romof="md_dynduke">
		<description>Dynamite Duke (World)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13438.bin" size="524288" crc="39d01c8c"/>
		<driver status="good"/>
	</game>
	<game name="md_dynduke">
		<description>Dynamite Duke (World, Rev. A)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13438a.bin" size="524288" crc="246f0bda"/>
		<driver status="good"/>
	</game>
	<game name="md_dhead">
		<description>Dynamite Headdy (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16990.bin" size="2097152" crc="3dfeeb77"/>
		<driver status="good"/>
	</game>
	<game name="md_dheade" cloneof="md_dhead" romof="md_dhead">
		<description>Dynamite Headdy (Hack, English)</description>
		<year>2007</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dynamite headdy (english translation).bin" size="2097152" crc="003e54e5"/>
		<driver status="good"/>
	</game>
	<game name="md_dheadj" cloneof="md_dhead" romof="md_dhead">
		<description>Dynamite Headdy (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dynamite headdy (jpn).bin" size="2097152" crc="d03cdb53"/>
		<driver status="good"/>
	</game>
	<game name="md_dheadjp" cloneof="md_dhead" romof="md_dhead">
		<description>Dynamite Headdy (Jpn, Prototype)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dynamite headdy (jpn) (beta).bin" size="2097152" crc="5c25e934"/>
		<driver status="good"/>
	</game>
	<game name="md_dheadp3" cloneof="md_dhead" romof="md_dhead">
		<description>Dynamite Headdy (Prototype, 19940614-CABEZA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dynamite headdy (prototype - jun 14, 1994 - cabeza).bin" size="2097152" crc="971ef24c"/>
		<driver status="good"/>
	</game>
	<game name="md_dheadp2" cloneof="md_dhead" romof="md_dhead">
		<description>Dynamite Headdy (Prototype, 19940616)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dynamite headdy (prototype - jun 16, 1994).bin" size="2097152" crc="f8a96719"/>
		<driver status="good"/>
	</game>
	<game name="md_dheadp1" cloneof="md_dhead" romof="md_dhead">
		<description>Dynamite Headdy (Prototype, 19940622)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dynamite headdy (prototype - jun 22, 1994).bin" size="2097152" crc="61001ec8"/>
		<driver status="good"/>
	</game>
	<game name="md_dynoblaz">
		<description>Dyno Blaze (Early Prototype)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="dyno blaze (proto).bin" size="1511878" crc="d625e584"/>
		<driver status="good"/>
	</game>
	<game name="md_eahockey">
		<description>EA Hockey (Euro)</description>
		<year>1991</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="ea hockey (euro).bin" size="524288" crc="9bfc279c"/>
		<driver status="good"/>
	</game>
	<game name="md_eahockeyj" cloneof="md_eahockey" romof="md_eahockey">
		<description>EA Hockey (Jpn)</description>
		<year>1992</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<rom name="ea hockey (jpn).bin" size="524288" crc="9dcdc894"/>
		<driver status="good"/>
	</game>
	<game name="md_easports">
		<description>EA Sports Double Header (Euro)</description>
		<year>1993</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="ea304.bin" size="1048576" crc="a0b54cbc"/>
		<driver status="good"/>
	</game>
	<game name="md_earnest">
		<description>Earnest Evans (USA)</description>
		<year>1992</year>
		<manufacturer>Renovation</manufacturer>
		<rom name="earnest evans (usa).bin" size="1048576" crc="a243816d"/>
		<driver status="good"/>
	</game>
	<game name="md_ejim">
		<description>Earthworm Jim (Euro)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="earthworm jim (euro).bin" size="3145728" crc="1c07b337"/>
		<driver status="good"/>
	</game>
	<game name="md_ejimu" cloneof="md_ejim" romof="md_ejim">
		<description>Earthworm Jim (USA)</description>
		<year>1994</year>
		<manufacturer>Playmates Interactive</manufacturer>
		<rom name="earthworm jim (usa).bin" size="3145728" crc="df3acf59"/>
		<driver status="good"/>
	</game>
	<game name="md_ejim2">
		<description>Earthworm Jim 2 (Euro)</description>
		<year>1995</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="earthworm jim 2 (euro).bin" size="3145728" crc="af235fdf"/>
		<driver status="good"/>
	</game>
	<game name="md_ejim2u" cloneof="md_ejim2" romof="md_ejim2">
		<description>Earthworm Jim 2 (USA)</description>
		<year>1996</year>
		<manufacturer>Playmates Interactive</manufacturer>
		<rom name="earthworm jim 2 (usa).bin" size="3145728" crc="d57f8ba7"/>
		<driver status="good"/>
	</game>
	<game name="md_ecco2">
		<description>Ecco - The Tides of Time (Euro)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ecco - the tides of time (euro).bin" size="2097152" crc="7b1bf89c"/>
		<driver status="good"/>
	</game>
	<game name="md_ecco2u" cloneof="md_ecco2" romof="md_ecco2">
		<description>Ecco - The Tides of Time (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ecco - the tides of time (usa).bin" size="2097152" crc="ccb21f98"/>
		<driver status="good"/>
	</game>
	<game name="md_ecco2px11" cloneof="md_ecco2" romof="md_ecco2">
		<description>Ecco - The Tides of Time (USA, Prototype X11, 19940413)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ecco - the tides of time (prototype x11 - apr 13, 1994).bin" size="2097152" crc="b5d64817"/>
		<driver status="good"/>
	</game>
	<game name="md_ecco2p" cloneof="md_ecco2" romof="md_ecco2">
		<description>Ecco - The Tides of Time (USA, Prototype)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ecco - the tides of time (beta).bin" size="2097152" crc="8db60749"/>
		<driver status="good"/>
	</game>
	<game name="md_ecco2p2" cloneof="md_ecco2" romof="md_ecco2">
		<description>Ecco - The Tides of Time (USA, Prototype, 19940429)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ecco ii - the tides of time (prototype - apr 29, 1994).bin" size="2097152" crc="5af83ecb"/>
		<driver status="good"/>
	</game>
	<game name="md_ecco2p1" cloneof="md_ecco2" romof="md_ecco2">
		<description>Ecco - The Tides of Time (USA, Prototype, Alt)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ecco - the tides of time (beta, alt).bin" size="2097152" crc="1d1470ea"/>
		<driver status="good"/>
	</game>
	<game name="md_eccojr">
		<description>Ecco Jr. (USA, Oceania, 199502)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ecco jr. (usa, aus) (february 1995).bin" size="1048576" crc="6c6f4b89"/>
		<driver status="good"/>
	</game>
	<game name="md_eccojr1" cloneof="md_eccojr" romof="md_eccojr">
		<description>Ecco Jr. (USA, Oceania, 199503)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ecco jr. (usa, aus) (march 1995).bin" size="1048576" crc="3c517975"/>
